-- Building version 1.2.2b20260404
running build
running build_py
copying encoding/version.py -> build/lib/encoding
copying encoding/parallel.py -> build/lib/encoding
copying encoding/__init__.py -> build/lib/encoding
copying encoding/lib/__init__.py -> build/lib/encoding/lib
copying encoding/transforms/transforms.py -> build/lib/encoding/transforms
copying encoding/transforms/autoaug.py -> build/lib/encoding/transforms
copying encoding/transforms/__init__.py -> build/lib/encoding/transforms
copying encoding/transforms/get_transform.py -> build/lib/encoding/transforms
copying encoding/datasets/base.py -> build/lib/encoding/datasets
copying encoding/datasets/cityscapes_v0.py -> build/lib/encoding/datasets
copying encoding/datasets/folder.py -> build/lib/encoding/datasets
copying encoding/datasets/pascal_aug.py -> build/lib/encoding/datasets
copying encoding/datasets/coco.py -> build/lib/encoding/datasets
copying encoding/datasets/imagenet.py -> build/lib/encoding/datasets
copying encoding/datasets/minc.py -> build/lib/encoding/datasets
copying encoding/datasets/cityscapescoarse.py -> build/lib/encoding/datasets
copying encoding/datasets/hpw18.py -> build/lib/encoding/datasets
copying encoding/datasets/cityscapes.py -> build/lib/encoding/datasets
copying encoding/datasets/ade20k.py -> build/lib/encoding/datasets
copying encoding/datasets/__init__.py -> build/lib/encoding/datasets
copying encoding/datasets/pcontext.py -> build/lib/encoding/datasets
copying encoding/datasets/pascal_voc.py -> build/lib/encoding/datasets
copying encoding/models/model_store.py -> build/lib/encoding/models
copying encoding/models/deepten.py -> build/lib/encoding/models
copying encoding/models/model_zoo.py -> build/lib/encoding/models
copying encoding/models/__init__.py -> build/lib/encoding/models
copying encoding/functions/customize.py -> build/lib/encoding/functions
copying encoding/functions/syncbn.py -> build/lib/encoding/functions
copying encoding/functions/rectify.py -> build/lib/encoding/functions
copying encoding/functions/encoding.py -> build/lib/encoding/functions
copying encoding/functions/dist_syncbn.py -> build/lib/encoding/functions
copying encoding/functions/__init__.py -> build/lib/encoding/functions
copying encoding/utils/precise_bn.py -> build/lib/encoding/utils
copying encoding/utils/metrics.py -> build/lib/encoding/utils
copying encoding/utils/dist_helper.py -> build/lib/encoding/utils
copying encoding/utils/pallete.py -> build/lib/encoding/utils
copying encoding/utils/presets.py -> build/lib/encoding/utils
copying encoding/utils/misc.py -> build/lib/encoding/utils
copying encoding/utils/files.py -> build/lib/encoding/utils
copying encoding/utils/lr_scheduler.py -> build/lib/encoding/utils
copying encoding/utils/train_helper.py -> build/lib/encoding/utils
copying encoding/utils/__init__.py -> build/lib/encoding/utils
copying encoding/nn/customize.py -> build/lib/encoding/nn
copying encoding/nn/syncbn.py -> build/lib/encoding/nn
copying encoding/nn/attention.py -> build/lib/encoding/nn
copying encoding/nn/rectify.py -> build/lib/encoding/nn
copying encoding/nn/da_att.py -> build/lib/encoding/nn
copying encoding/nn/encoding.py -> build/lib/encoding/nn
copying encoding/nn/dran_att.py -> build/lib/encoding/nn
copying encoding/nn/dropblock.py -> build/lib/encoding/nn
copying encoding/nn/loss.py -> build/lib/encoding/nn
copying encoding/nn/__init__.py -> build/lib/encoding/nn
copying encoding/nn/splat.py -> build/lib/encoding/nn
copying encoding/models/backbone/resnet.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/resnest.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/resnet_variants.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/xception.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/resnext.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/__init__.py -> build/lib/encoding/models/backbone
copying encoding/models/backbone/wideresnet.py -> build/lib/encoding/models/backbone
